Info 0    [23:36:04.411] Starting TS Server
Info 1894 [00:14:37.858] getCompletionData: Is inside comment: 0.002499997615814209
Info 1895 [00:14:37.858] getCompletionData: Get previous token: 0.034499987959861755
Info 1896 [00:14:37.858] getCompletionsAtPosition: isCompletionListBlocker: 0.012000009417533875
Info 1897 [00:14:37.858] Returning an empty list because completion was requested in an invalid position.
Info 1898 [00:14:37.999] getCompletionData: Get current token: 0.010499998927116394
Info 1899 [00:14:37.999] getCompletionData: Is inside comment: 0.003000006079673767
Info 1900 [00:14:37.999] getCompletionData: Get previous token: 0.029100000858306885
Info 1901 [00:14:37.999] getCompletionsAtPosition: isCompletionListBlocker: 0.014500007033348083
Info 1902 [00:14:37.999] Returning an empty list because completion was requested in an invalid position.
Info 1903 [00:14:38.338] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1904 [00:14:38.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 34.094300001859665ms
Info 1905 [00:14:38.373] Different program with same set of files
Info 1906 [00:14:38.373] getCompletionData: Get current token: 0.00920000672340393
Info 1907 [00:14:38.373] getCompletionData: Is inside comment: 0.0021000057458877563
Info 1908 [00:14:38.373] getCompletionData: Get previous token: 0.24770000576972961
Info 1909 [00:14:38.373] getCompletionsAtPosition: isCompletionListBlocker: 0.025499999523162842
Info 1910 [00:14:38.373] Returning an empty list because completion was requested in an invalid position.
Info 1911 [00:14:38.376] getCompletionData: Get current token: 0.009000003337860107
Info 1912 [00:14:38.376] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1913 [00:14:38.376] getCompletionData: Get previous token: 0.021799996495246887
Info 1914 [00:14:38.376] getCompletionsAtPosition: isCompletionListBlocker: 0.03280000388622284
Info 1915 [00:14:38.376] Returning an empty list because completion was requested in an invalid position.
Info 1916 [00:14:38.738] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1917 [00:14:38.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 42.40559999644756ms
Info 1918 [00:14:38.780] Different program with same set of files
Info 1919 [00:14:38.781] getCompletionData: Get current token: 0.011600002646446228
Info 1920 [00:14:38.781] getCompletionData: Is inside comment: 0.0031999945640563965
Info 1921 [00:14:38.781] getCompletionData: Get previous token: 0.046000003814697266
Info 1922 [00:14:38.781] getCompletionsAtPosition: isCompletionListBlocker: 0.012800008058547974
Info 1923 [00:14:38.781] Returning an empty list because completion was requested in an invalid position.
Info 1924 [00:14:38.782] getCompletionData: Get current token: 0.009199991822242737
Info 1925 [00:14:38.782] getCompletionData: Is inside comment: 0.002199992537498474
Info 1926 [00:14:38.782] getCompletionData: Get previous token: 0.022699996829032898
Info 1927 [00:14:38.782] getCompletionsAtPosition: isCompletionListBlocker: 0.010699987411499023
Info 1928 [00:14:38.782] Returning an empty list because completion was requested in an invalid position.
Info 1929 [00:14:39.145] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1930 [00:14:39.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 31.97300000488758ms
Info 1931 [00:14:39.177] Different program with same set of files
Info 1932 [00:14:39.180] getCompletionData: Get current token: 0.012800008058547974
Info 1933 [00:14:39.180] getCompletionData: Is inside comment: 0.0028999894857406616
Info 1934 [00:14:39.180] getCompletionData: Get previous token: 0.0348999947309494
Info 1935 [00:14:39.180] getCompletionsAtPosition: isCompletionListBlocker: 0.015000000596046448
Info 1936 [00:14:39.180] Returning an empty list because completion was requested in an invalid position.
Info 1937 [00:14:39.392] getCompletionData: Get current token: 0.009499996900558472
Info 1938 [00:14:39.392] getCompletionData: Is inside comment: 0.0020999908447265625
Info 1939 [00:14:39.392] getCompletionData: Get previous token: 0.020799994468688965
Info 1940 [00:14:39.392] getCompletionsAtPosition: isCompletionListBlocker: 0.010600000619888306
Info 1941 [00:14:39.392] Returning an empty list because completion was requested in an invalid position.
Info 1942 [00:14:39.393] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1943 [00:14:39.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 168.9852000027895ms
Info 1944 [00:14:39.562] Different program with same set of files
Info 1945 [00:14:40.207] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1946 [00:14:40.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 30.972599998116493ms
Info 1947 [00:14:40.238] Different program with same set of files
Info 1948 [00:14:40.938] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1949 [00:14:40.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 41.21720001101494ms
Info 1950 [00:14:40.980] Different program with same set of files
Info 1951 [00:14:41.931] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1952 [00:14:41.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 31.263099998235703ms
Info 1953 [00:14:41.962] Different program with same set of files
Info 1954 [00:14:42.346] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1955 [00:14:42.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 44.96689999103546ms
Info 1956 [00:14:42.391] Different program with same set of files
Info 1957 [00:14:42.582] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1958 [00:14:42.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 30.281300008296967ms
Info 1959 [00:14:42.612] Different program with same set of files
Info 1960 [00:14:43.454] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1961 [00:14:43.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 28.179199993610382ms
Info 1962 [00:14:43.483] Different program with same set of files
Info 1963 [00:14:43.483] getCompletionData: Get current token: 0.0195000022649765
Info 1964 [00:14:43.483] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1965 [00:14:43.484] getCompletionData: Get previous token: 0.9933999925851822
Info 1966 [00:14:43.485] getCompletionsAtPosition: isCompletionListBlocker: 0.020500004291534424
Info 1967 [00:14:43.485] Returning an empty list because completion was requested in an invalid position.
Info 1968 [00:14:43.653] getCompletionData: Get current token: 0.00920000672340393
Info 1969 [00:14:43.653] getCompletionData: Is inside comment: 0.002499997615814209
Info 1970 [00:14:43.653] getCompletionData: Get previous token: 0.017900004982948303
Info 1971 [00:14:43.653] getCompletionsAtPosition: isCompletionListBlocker: 0.012299999594688416
Info 1972 [00:14:43.653] Returning an empty list because completion was requested in an invalid position.
Info 1973 [00:14:43.762] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1974 [00:14:43.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 38.44130000472069ms
Info 1975 [00:14:43.801] Different program with same set of files
Info 1976 [00:14:44.388] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1977 [00:14:44.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 30.757700011134148ms
Info 1978 [00:14:44.419] Different program with same set of files
Info 1979 [00:14:44.747] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1980 [00:14:44.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 29.817800000309944ms
Info 1981 [00:14:44.777] Different program with same set of files
Info 1982 [00:14:45.253] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1983 [00:14:45.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 31.005199998617172ms
Info 1984 [00:14:45.284] Different program with same set of files
Info 1985 [00:14:45.285] getCompletionData: Get current token: 0.011800006031990051
Info 1986 [00:14:45.285] getCompletionData: Is inside comment: 0.002500012516975403
Info 1987 [00:14:45.285] getCompletionData: Get previous token: 0.027900010347366333
Info 1988 [00:14:45.285] getCompletionsAtPosition: isCompletionListBlocker: 0.012399986386299133
Info 1989 [00:14:45.285] Returning an empty list because completion was requested in an invalid position.
Info 1990 [00:14:45.477] getCompletionData: Get current token: 0.00920000672340393
Info 1991 [00:14:45.477] getCompletionData: Is inside comment: 0.0022999942302703857
Info 1992 [00:14:45.477] getCompletionData: Get previous token: 0.01799999177455902
Info 1993 [00:14:45.477] getCompletionsAtPosition: isCompletionListBlocker: 0.013600006699562073
Info 1994 [00:14:45.477] Returning an empty list because completion was requested in an invalid position.
Info 1995 [00:14:45.543] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1996 [00:14:45.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 26.951200008392334ms
Info 1997 [00:14:45.570] Different program with same set of files
Info 1998 [00:14:46.000] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1999 [00:14:46.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 26.71270000934601ms
Info 2000 [00:14:46.026] Different program with same set of files
Info 2001 [00:14:48.433] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2002 [00:14:48.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 27.459700003266335ms
Info 2003 [00:14:48.461] Different program with same set of files
Info 2004 [00:14:49.077] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2005 [00:14:49.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 32.34239999949932ms
Info 2006 [00:14:49.109] Different program with same set of files
Info 2007 [00:14:49.110] getCompletionData: Get current token: 0.018299996852874756
Info 2008 [00:14:49.110] getCompletionData: Is inside comment: 0.003600001335144043
Info 2009 [00:14:49.110] getCompletionData: Get previous token: 0.056299999356269836
Info 2010 [00:14:49.110] getCompletionsAtPosition: isCompletionListBlocker: 0.007200002670288086
Info 2011 [00:14:49.118] getExportInfoMap: cache hit
Info 2012 [00:14:49.137] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 5 from cache
Info 2013 [00:14:49.137] collectAutoImports: response is complete
Info 2014 [00:14:49.137] collectAutoImports: 18.69529999792576
Info 2015 [00:14:49.137] getCompletionData: Semantic work: 26.971100002527237
Info 2016 [00:14:49.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.587099999189377
Info 2017 [00:14:49.362] getCompletionData: Get current token: 0.018399998545646667
Info 2018 [00:14:49.362] getCompletionData: Is inside comment: 0.009100005030632019
Info 2019 [00:14:49.362] getCompletionData: Get previous token: 0.0762999951839447
Info 2020 [00:14:49.362] getCompletionsAtPosition: isCompletionListBlocker: 0.006999999284744263
Info 2021 [00:14:49.366] getExportInfoMap: cache hit
Info 2022 [00:14:49.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 2023 [00:14:49.379] collectAutoImports: response is complete
Info 2024 [00:14:49.379] collectAutoImports: 12.719699993729591
Info 2025 [00:14:49.379] getCompletionData: Semantic work: 17.18639999628067
Info 2026 [00:14:49.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.966399997472763
Info 2027 [00:14:49.401] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2028 [00:14:49.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 54.25100000202656ms
Info 2029 [00:14:49.455] Different program with same set of files
Info 2030 [00:14:49.456] getCompletionData: Get current token: 0.01770000159740448
Info 2031 [00:14:49.456] getCompletionData: Is inside comment: 0.003900006413459778
Info 2032 [00:14:49.456] getCompletionData: Get previous token: 0.0583999902009964
Info 2033 [00:14:49.456] getCompletionsAtPosition: isCompletionListBlocker: 0.007800012826919556
Info 2034 [00:14:49.460] getExportInfoMap: cache hit
Info 2035 [00:14:49.471] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2036 [00:14:49.471] collectAutoImports: response is complete
