Info 0    [23:36:04.411] Starting TS Server
Info 735  [23:48:02.861] getCompletionData: Is inside comment: 0.0031000077724456787
Info 736  [23:48:02.861] getCompletionData: Get previous token: 0.05580000579357147
Info 737  [23:48:02.861] getCompletionsAtPosition: isCompletionListBlocker: 0.002199992537498474
Info 738  [23:48:02.861] getCompletionData: Semantic work: 0.5339000076055527
Info 739  [23:48:02.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019800007343292236
Info 740  [23:48:03.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [23:48:03.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 90.87189999222755ms
Info 742  [23:48:03.339] Different program with same set of files
Info 743  [23:48:04.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [23:48:04.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 29.897100001573563ms
Info 745  [23:48:04.738] Different program with same set of files
Info 746  [23:48:04.739] getCompletionData: Get current token: 0.018700003623962402
Info 747  [23:48:04.739] getCompletionData: Is inside comment: 0.0029999911785125732
Info 748  [23:48:04.739] getCompletionData: Get previous token: 0.053400009870529175
Info 749  [23:48:04.739] getCompletionsAtPosition: isCompletionListBlocker: 0.0025999993085861206
Info 750  [23:48:04.740] getCompletionData: Semantic work: 0.4675000011920929
Info 751  [23:48:04.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.01940000057220459
Info 752  [23:48:05.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [23:48:05.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 27.90779998898506ms
Info 754  [23:48:05.103] Different program with same set of files
Info 755  [23:48:06.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [23:48:06.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 27.79449999332428ms
Info 757  [23:48:06.946] Different program with same set of files
Info 758  [23:48:06.947] getCompletionData: Get current token: 0.013199999928474426
Info 759  [23:48:06.947] getCompletionData: Is inside comment: 0.0025999993085861206
Info 760  [23:48:06.947] getCompletionData: Get previous token: 0.05419999361038208
Info 761  [23:48:06.947] getCompletionsAtPosition: isCompletionListBlocker: 0.006499990820884705
Info 762  [23:48:06.947] getCompletionData: Semantic work: 0.4499000012874603
Info 763  [23:48:06.947] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022100001573562622
Info 764  [23:48:07.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [23:48:07.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 27.903400003910065ms
Info 766  [23:48:07.782] Different program with same set of files
Info 767  [23:48:12.684] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 768  [23:48:12.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 35.843199998140335ms
Info 769  [23:48:12.720] Different program with same set of files
Info 770  [23:48:13.452] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 771  [23:48:13.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 21.558400005102158ms
Info 772  [23:48:13.474] Different program with same set of files
Info 773  [23:48:13.474] getCompletionData: Get current token: 0.003099992871284485
Info 774  [23:48:13.474] getCompletionData: Is inside comment: 0.007400006055831909
Info 775  [23:48:13.474] getCompletionData: Get previous token: 0.004999995231628418
Info 776  [23:48:13.474] getCompletionsAtPosition: isCompletionListBlocker: 0.0042999982833862305
Info 777  [23:48:13.502] getCompletionData: Get current token: 0.003099992871284485
Info 778  [23:48:13.503] getCompletionData: Is inside comment: 0.008400008082389832
Info 779  [23:48:13.503] getCompletionData: Get previous token: 0.005000010132789612
Info 780  [23:48:13.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999945640563965
Info 781  [23:48:14.306] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 782  [23:48:14.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 21.60709999501705ms
Info 783  [23:48:14.328] Different program with same set of files
Info 784  [23:48:14.328] getCompletionData: Get current token: 0.0027000010013580322
Info 785  [23:48:14.328] getCompletionData: Is inside comment: 0.008000001311302185
Info 786  [23:48:14.328] getCompletionData: Get previous token: 0.009999990463256836
Info 787  [23:48:14.328] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000010013580322
Info 788  [23:48:14.356] getCompletionData: Get current token: 0.0033999979496002197
Info 789  [23:48:14.356] getCompletionData: Is inside comment: 0.007799997925758362
Info 790  [23:48:14.356] getCompletionData: Get previous token: 0.010700002312660217
Info 791  [23:48:14.356] getCompletionsAtPosition: isCompletionListBlocker: 0.002499997615814209
Info 792  [23:48:15.061] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 793  [23:48:15.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 21.940200001001358ms
Info 794  [23:48:15.084] Different program with same set of files
Info 795  [23:48:15.084] getCompletionData: Get current token: 0.003600001335144043
Info 796  [23:48:15.084] getCompletionData: Is inside comment: 0.01000000536441803
Info 797  [23:48:15.084] getCompletionData: Get previous token: 0.011000007390975952
Info 798  [23:48:15.084] getCompletionsAtPosition: isCompletionListBlocker: 0.006200000643730164
Info 799  [23:48:15.113] getCompletionData: Get current token: 0.003300011157989502
Info 800  [23:48:15.113] getCompletionData: Is inside comment: 0.008100003004074097
Info 801  [23:48:15.113] getCompletionData: Get previous token: 0.010200008749961853
Info 802  [23:48:15.113] getCompletionsAtPosition: isCompletionListBlocker: 0.0051000118255615234
Info 803  [23:48:15.725] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 804  [23:48:15.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 25.6254999935627ms
Info 805  [23:48:15.751] Different program with same set of files
Info 806  [23:48:15.752] getCompletionData: Get current token: 0.0029999911785125732
Info 807  [23:48:15.752] getCompletionData: Is inside comment: 0.007800012826919556
Info 808  [23:48:15.752] getCompletionData: Get previous token: 0.009800001978874207
Info 809  [23:48:15.752] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000010013580322
Info 810  [23:48:15.778] getCompletionData: Get current token: 0.003299996256828308
Info 811  [23:48:15.778] getCompletionData: Is inside comment: 0.009900003671646118
Info 812  [23:48:15.778] getCompletionData: Get previous token: 0.01109999418258667
Info 813  [23:48:15.778] getCompletionsAtPosition: isCompletionListBlocker: 0.0036999881267547607
Info 814  [23:48:16.570] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 815  [23:48:16.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 19.45610000193119ms
Info 816  [23:48:16.590] Different program with same set of files
Info 817  [23:48:17.116] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 818  [23:48:17.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 19.923299998044968ms
Info 819  [23:48:17.136] Different program with same set of files
Info 820  [23:48:17.771] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 821  [23:48:17.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 21.612800002098083ms
Info 822  [23:48:17.793] Different program with same set of files
Info 823  [23:48:17.793] getCompletionData: Get current token: 0.005300000309944153
Info 824  [23:48:17.793] getCompletionData: Is inside comment: 0.010499998927116394
Info 825  [23:48:17.793] getCompletionData: Get previous token: 0.02000001072883606
Info 826  [23:48:17.793] getCompletionsAtPosition: isCompletionListBlocker: 0.0040000081062316895
Info 827  [23:48:17.797] getExportInfoMap: cache hit
Info 828  [23:48:17.803] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 829  [23:48:17.803] collectAutoImports: response is complete
Info 830  [23:48:17.805] collectAutoImports: 6.342100009322166
Info 831  [23:48:17.805] getCompletionData: Semantic work: 11.810399994254112
Info 832  [23:48:17.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.812299996614456
Info 833  [23:48:18.866] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 834  [23:48:18.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 25.230499997735023ms
Info 835  [23:48:18.891] Different program with same set of files
Info 836  [23:48:19.252] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 837  [23:48:19.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 20.09639999270439ms
Info 838  [23:48:19.272] Different program with same set of files
Info 839  [23:48:20.431] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 840  [23:48:20.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 24.46620000898838ms
Info 841  [23:48:20.456] Different program with same set of files
Info 842  [23:48:20.485] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 843  [23:48:20.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 28.204699993133545ms
Info 844  [23:48:20.513] Different program with same set of files
Info 845  [23:48:21.686] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 846  [23:48:21.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 25.28449998795986ms
Info 847  [23:48:21.711] Different program with same set of files
Info 848  [23:48:21.711] getCompletionData: Get current token: 0.006200000643730164
Info 849  [23:48:21.711] getCompletionData: Is inside comment: 0.012299999594688416
Info 850  [23:48:21.711] getCompletionData: Get previous token: 0.009700000286102295
Info 851  [23:48:21.711] getCompletionsAtPosition: isCompletionListBlocker: 0.024999991059303284
Info 852  [23:48:21.713] getExportInfoMap: cache hit
Info 853  [23:48:21.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 520 from cache
Info 854  [23:48:21.767] collectAutoImports: response is complete
Info 855  [23:48:21.767] collectAutoImports: 53.9370000064373
Info 856  [23:48:21.767] getCompletionData: Semantic work: 55.6879999935627
Info 857  [23:48:21.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.827800005674362
Info 858  [23:48:21.821] getCompletionData: Get current token: 0.007100000977516174
Info 859  [23:48:21.821] getCompletionData: Is inside comment: 0.014700010418891907
Info 860  [23:48:21.821] getCompletionData: Get previous token: 0.009800001978874207
Info 861  [23:48:21.821] getCompletionsAtPosition: isCompletionListBlocker: 0.0218999981880188
Info 862  [23:48:21.825] getExportInfoMap: cache hit
Info 863  [23:48:21.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 520 from cache
Info 864  [23:48:21.870] collectAutoImports: response is complete
Info 865  [23:48:21.870] collectAutoImports: 44.953500002622604
Info 866  [23:48:21.870] getCompletionData: Semantic work: 49.58620001375675
Info 867  [23:48:21.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.785799995064735
